feature1,feature2,feature3,feature4,label
-0.1612857116660091,-0.0209015939641481,-0.6506425691218269,-1.5566291735239035,normal
0.4040508568145384,0.117327383308782,-0.487125383764696,0.6060099513456396,normal
0.1745778128318389,-0.5915713888358299,-0.863990769679816,1.7547941819843649,normal
-0.0744459157661672,-0.202192652433894,-0.8309501164110378,1.6964563682900382,normal
-1.9187712152990413,-0.2176812032272203,0.2704568257798388,0.2110174672026184,normal
2.463242112485286,0.8135096360006385,-0.907563662041598,0.3991361143520708,normal
-0.1923609647811225,1.305478807154329,-0.5767713305683327,-0.0376347024248483,normal
0.3015473423336124,0.021003841632759,0.755391225825756,1.1033018820165217,normal
-0.0347117697052433,0.6819529712949639,0.5009171876243808,0.1142276486620396,normal
0.7519330326867741,-0.1301430543676845,0.751387123371789,-0.0569456237210674,attack
-0.9093874547947388,0.5951570254369136,0.543360192379935,-1.7101683926566256,attack
-1.4018510627922809,2.09238727568546,0.5705986685931593,0.743264094022715,attack
0.5868570938002703,-1.006017381499702,-0.7632591565425169,0.1708654381279418,normal
2.1904556258099785,-1.2141886127877322,-1.804882100664519,-0.1839833363526791,normal
-0.9905363251306885,1.1581108735000678,-1.6275424378831629,0.0184339330653931,normal
-0.5662977296027719,0.7916626939629359,0.0480849466613819,0.347581705361671,attack
0.0996513650876412,0.6241198170521551,0.2597225017214818,-0.5397596803093615,normal
-0.5034756541161992,0.6283455092642799,-0.9043166251044086,-0.7783047254023127,attack
-1.5506634310661327,-0.0122467728469146,0.6385924587773739,0.1958452550976815,attack
0.0685629748060273,-0.8972543714858315,-1.66152006226896,-0.978372777615032,normal
0.4735924306351816,-0.6771617115121117,-1.211016199762457,-1.7025836042378404,normal
-0.9194242342338032,0.9751197334177512,-0.6518361078021592,1.0291556373256436,normal
-0.7832532923362371,-0.8254971967925115,-0.8604133652839524,0.2560297343138756,normal
-1.2308643164339552,-0.5637245528039747,-0.5768918695231487,1.0143700650181304,normal
1.307142754282428,0.2436872114919123,-1.129706854657618,-1.2795769667357015,normal
0.1846338585323042,-0.5069431753711298,1.4415686206579004,0.0260910502108337,attack
0.2598827942484235,-0.4710383056183228,-2.4716445001272893,0.517659020469123,normal
0.7818228717773104,0.2320499373576363,-0.7968952554704768,-0.7257438131534656,normal
-1.3204566130842763,-1.4074637743765552,-0.2030453860429927,-0.7553829323533225,normal
0.5219415656168976,-0.718444221252436,0.3711458733713088,-0.6115178029919482,attack
0.296984673233186,-0.2134471517118472,-0.6039851867158206,-1.4066610968482225,normal
0.2504928503458765,0.3109075655980046,0.0865897874728999,-0.9232332461109044,attack
0.2930724732986812,-0.0190162079026888,0.3376026620752022,-0.949398888831943,normal
0.6565536086338297,-0.827230943552323,-0.4209844808202629,0.7003098794089914,normal
-0.9746816702273214,0.5193465142411723,0.2897748568964129,-0.5756378262377739,normal
0.787084603742452,1.5327389130025777,2.075400798645439,0.1220098146453614,attack
1.158595579007404,-0.1087601484568576,0.8711247034316923,2.5600845382687947,normal
-0.8206823183517105,0.4017117220989414,-0.3260235321678411,-0.0960598997246498,normal
0.9633761292443218,0.6901439917111125,1.2012139221639448,1.1492733262856758,normal
0.4127809269364983,-0.4012204718858362,-0.4080753730215514,-0.7031764251258874,normal
-0.8158102849654383,0.4979982912454497,1.6764373122752827,-0.5624667758942676,attack
-0.0771017094141042,1.4511436077950417,0.3269273737641626,0.632407739055521,attack
0.3411519748166439,0.9592708260852068,-0.2191005288088642,0.97255444962673,normal
0.8271832490360238,-0.7673475628880495,-2.211135309007885,-1.5702247198904564,normal
1.4535340771573169,0.1833420057383517,0.7708651938869668,-0.2475186355515047,attack
-0.2646568332379561,2.1898029332176723,-1.4785862457798415,-0.0744334291000462,normal
2.720169166589619,-0.8082982853551515,1.143754043206929,0.620672097550678,normal
0.6256673477650062,-0.8397218421807761,0.3384964074944141,0.1777010009332538,normal
-0.8571575564162826,-0.5993926454440222,-0.4152879139008013,-1.3353443587101013,attack
-1.0708924980611123,-2.123895724309807,0.6327818661062848,0.3801978510059632,normal
0.4824724152431853,-0.525755021680761,2.270692857804396,0.6105857452838231,normal
-0.2234627853258509,-0.759132661553698,0.1818662550584951,0.5597904479310398,normal
0.4732376245735448,0.3417559757771594,-0.4593608995402441,0.8339221545489041,normal
-0.0728289126568727,1.8761708392158865,-0.8498443694647918,0.4591800792284367,normal
-1.5148472246858646,-0.5769036556624031,-0.8560838259088672,-1.6609609335159914,normal
-0.4465149520670211,-0.898414671348358,0.0715662372193924,0.4296182191325858,normal
-0.883857436201133,-1.7131345290908775,-0.2698749352933712,-0.039555153856655,normal
0.1537251059455279,1.3538723741654128,-0.9787637157823074,0.6815006973726244,normal
-1.142970297830623,1.2378163119734618,0.3773004930448522,0.0297561394957451,normal
